DROP TABLE IF EXISTS `actions`;

CREATE TABLE `actions` (
  `id` int NOT NULL,
  `time` int NOT NULL DEFAULT '0',
  `timer` int NOT NULL DEFAULT '0',
  `card_number` varchar(15) NOT NULL DEFAULT '',
  `pool_id` int NOT NULL DEFAULT '0',
  `device` int NOT NULL DEFAULT '0',
  `action` varchar(255) NOT NULL DEFAULT '',
  `data` text NOT NULL,
  `count` int NOT NULL DEFAULT '0',
  `progress` int NOT NULL DEFAULT '0',
  `status` enum('inprogress','waiting','suspension','suspended','preparing','') CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL DEFAULT 'waiting',
  `success` int NOT NULL DEFAULT '0',
  `errors` int NOT NULL DEFAULT '0',
  `uniq` varchar(8) NOT NULL DEFAULT '0',
  `report` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `answer`;

CREATE TABLE `answer` (
  `step` int(9) NOT NULL,
  `answer` text NOT NULL,
  `device` int(9) NOT NULL DEFAULT '0',
  `time` int(11) NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

DROP TABLE IF EXISTS `call_incoming`;

CREATE TABLE `call_incoming` (
  `id` int NOT NULL,
  `time` int NOT NULL DEFAULT '0',
  `number` varchar(15) NOT NULL DEFAULT '',
  `incoming` varchar(15) NOT NULL,
  `device` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

DROP TABLE IF EXISTS `card2action`;

CREATE TABLE `card2action` (
  `id` int(9) NOT NULL,
  `device` int(1) NOT NULL DEFAULT '0',
  `action` int(9) NOT NULL DEFAULT '0',
  `row` int(9) NOT NULL DEFAULT '0',
  `place` varchar(38) NOT NULL DEFAULT ''
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

DROP TABLE IF EXISTS `cards2folder`;

CREATE TABLE `cards2folder` (
  `id` int NOT NULL,
  `iccid` varchar(20) NOT NULL,
  `number` varchar(15) NOT NULL DEFAULT '',
  `title` varchar(32) NOT NULL DEFAULT '',
  `operator` varchar(16) NOT NULL DEFAULT '0',
  `balance` double NOT NULL DEFAULT '0',
  `place` varchar(6) NOT NULL DEFAULT '',
  `time` int NOT NULL DEFAULT '0',
  `time_number` int NOT NULL DEFAULT '0',
  `time_balance` int NOT NULL DEFAULT '0',
  `time_sms` int NOT NULL DEFAULT '0',
  `comment` text NOT NULL,
  `folder_id` int NOT NULL DEFAULT '0',
  `done` tinyint NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 ROW_FORMAT=COMPACT;

